Date,Region,Product,Sales_Amount
21-02-2024,West,Product D,812
02-04-2024,South,Product D,395
15-01-2024,West,Product E,1140
12-03-2024,East,Product B,1764
01-03-2024,North,Product E,1340
21-01-2024,South,Product B,160
23-03-2024,North,Product E,1038
27-03-2024,North,Product C,1739
15-03-2024,South,Product C,141
15-03-2024,West,Product C,124
28-03-2024,North,Product C,1162
09-04-2024,East,Product A,1926
24-01-2024,North,Product C,230
03-01-2024,South,Product D,1621
22-01-2024,South,Product D,1352
22-02-2024,South,Product A,207
02-01-2024,West,Product C,271
28-03-2024,North,Product C,1558
30-01-2024,West,Product C,1601
07-02-2024,West,Product E,201
02-01-2024,South,Product B,965
04-03-2024,South,Product E,623
29-02-2024,West,Product B,374
21-01-2024,North,Product C,1736
02-02-2024,East,Product C,1167
16-03-2024,West,Product E,916
27-02-2024,North,Product E,1056
22-01-2024,South,Product B,1140
29-03-2024,South,Product D,429
18-02-2024,North,Product B,1692
31-03-2024,East,Product E,1946
28-02-2024,South,Product E,1620
11-02-2024,South,Product A,1938
01-04-2024,South,Product E,111
29-02-2024,North,Product A,1441
20-03-2024,West,Product D,1715
15-01-2024,South,Product B,315
02-03-2024,West,Product B,438
02-03-2024,East,Product A,1899
16-02-2024,South,Product B,760
02-03-2024,South,Product E,1204
20-02-2024,East,Product C,1850
24-02-2024,South,Product A,1608
04-03-2024,West,Product B,473
03-01-2024,North,Product A,1075
20-02-2024,West,Product A,809
07-01-2024,North,Product C,1323
21-01-2024,North,Product E,1660
13-03-2024,West,Product A,565
08-02-2024,West,Product B,1212
18-01-2024,West,Product D,1391
04-01-2024,West,Product A,1778
29-03-2024,East,Product A,1694
29-02-2024,South,Product C,588
14-01-2024,North,Product E,1661
09-01-2024,West,Product D,146
30-03-2024,West,Product B,1411
22-02-2024,West,Product D,877
02-01-2024,East,Product B,1139
24-03-2024,West,Product E,810
01-04-2024,West,Product B,500
29-02-2024,West,Product C,1917
11-03-2024,South,Product C,1080
13-02-2024,East,Product C,1209
08-01-2024,West,Product C,349
16-02-2024,North,Product D,490
04-02-2024,North,Product E,1905
18-03-2024,North,Product B,434
21-03-2024,East,Product B,728
05-02-2024,East,Product C,1642
19-02-2024,North,Product C,236
04-01-2024,West,Product A,982
02-01-2024,East,Product E,787
06-01-2024,North,Product D,1963
23-02-2024,North,Product B,1621
04-01-2024,West,Product A,926
23-02-2024,South,Product A,826
02-04-2024,East,Product B,1600
03-03-2024,West,Product D,693
18-01-2024,North,Product A,1346
30-03-2024,North,Product A,1089
13-02-2024,West,Product E,471
03-02-2024,East,Product D,1034
14-03-2024,South,Product A,1094
02-03-2024,South,Product D,501
09-04-2024,North,Product B,1566
14-01-2024,East,Product C,1613
04-04-2024,South,Product A,714
17-02-2024,East,Product E,1396
15-01-2024,East,Product B,1649
12-03-2024,North,Product D,1282
18-03-2024,South,Product B,1275
27-03-2024,West,Product A,1094
02-03-2024,North,Product D,719
09-02-2024,South,Product C,287
25-03-2024,South,Product B,1936
20-03-2024,South,Product A,1221
22-03-2024,South,Product E,230
22-02-2024,South,Product D,904
24-01-2024,East,Product B,1294
26-01-2024,North,Product B,1035
29-03-2024,East,Product C,1085
29-02-2024,West,Product C,282
10-02-2024,South,Product E,1082
29-01-2024,North,Product E,463
15-01-2024,South,Product A,138
14-02-2024,North,Product A,1650
05-03-2024,East,Product E,596
29-03-2024,North,Product E,1639
11-03-2024,West,Product D,1472
09-01-2024,West,Product C,1081
28-03-2024,North,Product A,1020
01-01-2024,North,Product C,1520
08-01-2024,North,Product C,821
